FechaHora,Bateria_Volts,Corriente_Panel_Solar,LgcTsol,Nivel_Agua_m,Precipitacion_mm,Precipitacion_24h_mm,Presion_Sensor_cm,Temperatura_Agua_C,Temperatura_Interna_C,Humedad_Interna_Porc,Clasificacion_Clima
2007-01-09 11:00:00,12.6,0.0,1.0,0.49799752769838157,307.5,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-09 09:00:00,12.6,0.0,1.0,0.4981280392763527,307.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-09 07:00:00,12.6,0.0,1.0,0.49507601815698443,307.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-09 06:00:00,12.6,0.0,1.0,0.4774971671427373,305.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-09 05:00:00,12.6,0.0,1.0,0.4793851469949232,302.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-09 04:00:00,12.6,0.0,1.0,0.5101932003096677,301.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-09 03:00:00,12.6,0.0,1.0,0.4847262204658383,300.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-09 02:00:00,12.6,0.0,1.0,0.512142516355847,300.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-08 22:00:00,12.6,0.0,1.0,0.5052001311141668,296.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-08 20:00:00,12.6,0.0,1.0,0.49522999569643694,295.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-08 17:00:00,12.6,0.0,1.0,0.514664808516865,279.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-08 16:00:00,12.6,0.0,1.0,0.5104817940066444,279.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-08 15:00:00,12.6,0.0,1.0,0.503691740131774,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-08 12:00:00,12.6,0.0,1.0,0.5159011817849953,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-08 11:00:00,12.6,0.0,1.0,0.49858598919250807,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-08 09:00:00,12.6,0.0,1.0,0.5142792867259679,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-08 06:00:00,12.6,0.0,1.0,0.4926951196777076,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-08 04:00:00,12.6,0.0,1.0,0.5220390579283247,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-08 00:00:00,12.6,0.0,1.0,0.5085871570033427,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-07 19:00:00,12.6,0.0,1.0,0.48617900472891723,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-07 17:00:00,12.6,0.0,1.0,0.49638605914128586,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-07 16:00:00,12.6,0.0,1.0,0.5009226376723157,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-07 14:00:00,12.6,0.0,1.0,0.49874581597764445,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-07 13:00:00,12.6,0.0,1.0,0.4963100775264312,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-07 12:00:00,12.6,0.0,1.0,0.5245496846522215,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-07 10:00:00,12.6,0.0,1.0,0.4924137995351677,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-07 08:00:00,12.6,0.0,1.0,0.49227084332543,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-07 05:00:00,12.6,0.0,1.0,0.5035627356075612,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-07 04:00:00,12.6,0.0,1.0,0.500178867018837,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-07 03:00:00,12.6,0.0,1.0,0.5082168379037478,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-07 01:00:00,12.6,0.0,1.0,0.5012706596598645,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-06 23:00:00,12.6,0.0,1.0,0.5007993724449052,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-06 20:00:00,12.6,0.0,1.0,0.49791182556146457,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-06 18:00:00,12.6,0.0,1.0,0.49961911256551106,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-06 17:00:00,12.6,0.0,1.0,0.49934978377648315,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-06 15:00:00,12.6,0.0,1.0,0.4954021157913109,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-06 14:00:00,12.6,0.0,1.0,0.49366725846242027,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-06 11:00:00,12.6,0.0,1.0,0.4976571172366775,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-06 10:00:00,12.6,0.0,1.0,0.5115551854796673,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-06 09:00:00,12.6,0.0,1.0,0.510054253098155,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-06 07:00:00,12.6,0.0,1.0,0.4969525335454527,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-06 03:00:00,12.6,0.0,1.0,0.48819947161798694,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-06 02:00:00,12.6,0.0,1.0,0.5150536768405778,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-06 00:00:00,12.6,0.0,1.0,0.5019197043175133,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-05 22:00:00,12.6,0.0,1.0,0.50741555839398,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-05 21:00:00,12.6,0.0,1.0,0.49905340371075396,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-05 19:00:00,12.6,0.0,1.0,0.4951933345317272,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-05 18:00:00,12.6,0.0,1.0,0.4880092829575525,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-05 17:00:00,12.6,0.0,1.0,0.49767312667440833,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-05 15:00:00,12.6,0.0,1.0,0.508759424217861,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-05 13:00:00,12.6,0.0,1.0,0.5003802535335616,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-05 12:00:00,12.6,0.0,1.0,0.5115771847981458,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-05 11:00:00,12.6,0.0,1.0,0.5079808680259015,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-05 10:00:00,12.6,0.0,1.0,0.48309348026291443,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-05 08:00:00,12.6,0.0,1.0,0.499715241694728,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-05 02:00:00,12.6,0.0,1.0,0.4877946226324176,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-05 01:00:00,12.6,0.0,1.0,0.5074821345693351,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-04 23:00:00,12.6,0.0,1.0,0.5110187100496398,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-04 20:00:00,12.6,0.0,1.0,0.5031670822814924,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-04 18:00:00,12.6,0.0,1.0,0.4936117346339026,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-04 16:00:00,12.6,0.0,1.0,0.4954468708997096,649.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-04 15:00:00,12.6,0.0,1.0,0.5036887756648668,649.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-04 13:00:00,12.6,0.0,1.0,0.49444548216496087,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-04 12:00:00,12.6,0.0,1.0,0.5126137137845382,278.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-04 11:00:00,12.6,0.0,1.0,0.5156072777297097,277.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-04 09:00:00,12.6,0.0,1.0,0.4905898469634169,255.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-04 07:00:00,12.6,0.0,1.0,0.5029062687747045,251.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-04 05:00:00,12.6,0.0,1.0,0.5149374840788368,251.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-04 00:00:00,12.6,0.0,1.0,0.49593049796252353,251.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-03 22:00:00,12.6,0.0,1.0,0.48597322480523675,251.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-03 21:00:00,12.6,0.0,1.0,0.5015769328747033,251.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-03 20:00:00,12.6,0.0,1.0,0.5090680751705551,250.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-03 19:00:00,12.6,0.0,1.0,0.48233862896852503,250.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-03 16:00:00,12.6,0.0,1.0,0.5072866648719967,250.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-03 12:00:00,12.6,0.0,1.0,0.49402274023648707,250.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-03 11:00:00,12.6,0.0,1.0,0.4990614376871729,250.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-03 08:00:00,12.6,0.0,1.0,0.4963258523983496,250.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-03 07:00:00,12.6,0.0,1.0,0.49372027754168035,250.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-03 06:00:00,12.6,0.0,1.0,0.5136440061293636,250.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-03 05:00:00,12.6,0.0,1.0,0.5098735489733128,250.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-03 04:00:00,12.6,0.0,1.0,0.5040255332965679,250.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-03 01:00:00,12.6,0.0,1.0,0.50941924273323,250.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-03 00:00:00,12.6,0.0,1.0,0.4905752923431884,250.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-02 23:00:00,12.6,0.0,1.0,0.5086844535046575,250.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-02 22:00:00,12.6,0.0,1.0,0.4983822753954635,250.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-02 20:00:00,12.6,0.0,1.0,0.5162623480917389,250.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-02 19:00:00,12.6,0.0,1.0,0.47865587501523266,250.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-02 18:00:00,12.6,0.0,1.0,0.4967560528105265,250.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-02 17:00:00,12.6,0.0,1.0,0.48492393437136927,250.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-02 16:00:00,12.6,0.0,1.0,0.4953022318789389,250.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-02 15:00:00,12.6,0.0,1.0,0.5031335793697803,250.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-02 14:00:00,12.6,0.0,1.0,0.500928398177825,247.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-02 13:00:00,12.6,0.0,1.0,0.4774971671427373,244.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-01 09:00:00,12.6,0.0,1.0,0.5128400830612272,241.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-01 08:00:00,12.6,0.0,1.0,0.5025501916700815,241.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-01 07:00:00,12.6,0.0,1.0,0.5023986297086543,241.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-01 06:00:00,12.6,0.0,1.0,0.5025119153121776,241.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-01 05:00:00,12.6,0.0,1.0,0.503325916695665,241.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-01 04:00:00,12.6,0.0,1.0,0.4962312820437486,241.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-01 03:00:00,12.6,0.0,1.0,0.5202607028813757,241.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-01 02:00:00,12.6,0.0,1.0,0.5148732273327903,241.0,23.0,0.0,7.2,25.0,0.0,Desconocido
2007-01-01 00:00:00,12.6,0.0,1.0,0.5104431594855122,241.0,23.0,0.0,7.2,25.0,0.0,Desconocido
